Symbol,Name,Price,% Change,Market Cap,Volume,Circulating Supply
LOVELY-USD,Lovely Finance,0.030153,"+40,490,325.00%",2.103T,299391,69.747T
BTC-USD,Bitcoin,61918.16,-1.59%,1.221T,20.31B,19.719M
ETH-USD,Ethereum,3415.55,-0.55%,410.52B,9.513B,120.191M
USDT-USD,Tether USDt,0.998398,-0.06%,112.607B,39.54B,112.787B
BNB-USD,BNB,578.47,+0.22%,85.373B,1.532B,147.583M
SOL-USD,Solana,153.72,+5.07%,71.138B,1.975B,462.776M
STETH-USD,Lido Staked ETH,3414.25,-0.46%,33.173B,26.193M,9.716M
USDC-USD,USD Coin,0.999881,-0.01%,32.545B,4.104B,32.549B
XRP-USD,XRP,0.483969,+1.54%,26.951B,847.223M,55.688B
TON11419-USD,Toncoin,8.0167,+3.21%,19.724B,294.972M,2.46B
DOGE-USD,Dogecoin,0.124443,+0.75%,18.039B,408.14M,144.955B
ADA-USD,Cardano,0.418377,+3.79%,14.962B,262.449M,35.761B
WSTETH-USD,Lido wstETH,4002.17,-1.03%,13.722B,40.63M,3.429M
WETH-USD,WETH,3416.78,-1.01%,11.533B,729.991M,3.375M
TRX-USD,TRON,0.12906,+0.71%,11.252B,235.956M,87.186B
WTRX-USD,Wrapped TRON,0.128694,+0.23%,11.251B,746929,87.423B
AVAX-USD,Avalanche,28.51,-1.34%,11.24B,250.725M,394.185M
SHIB-USD,Shiba Inu,1.7e-05,+0.63%,10.124B,153.818M,589.271T
WBTC-USD,Wrapped Bitcoin,61965.29,-1.39%,9.497B,109.829M,153268
DOT-USD,Polkadot,6.5634,+3.01%,9.438B,245.504M,1.438B
LINK-USD,Chainlink,14.42,+0.38%,8.768B,270.485M,608.1M
BCH-USD,Bitcoin Cash,381.48,-0.64%,7.526B,185.021M,19.728M
NEAR-USD,NEAR Protocol,5.5533,+5.50%,6.075B,239.988M,1.094B
EETH-USD,ether.fi Staked ETH,3411.23,-0.28%,6.002B,154484,1.759M
LTC-USD,Litecoin,75.96,+2.18%,5.675B,224.412M,74.707M
MATIC-USD,Polygon,0.568688,+1.70%,5.621B,168.882M,9.884B
LEO-USD,UNUS SED LEO,5.7945,+0.17%,5.366B,908032,926.099M
UNI7083-USD,Uniswap,8.937,-2.44%,5.363B,135.452M,600.034M
DAI-USD,Dai,0.999835,-0.02%,5.347B,488.412M,5.348B
WEETH-USD,Wrapped eETH,3554.85,-0.58%,4.829B,51.33M,1.358M
PEPE24478-USD,Pepe,1.1e-05,-1.00%,4.736B,489.826M,420.69T
KAS-USD,Kaspa,0.178286,-0.75%,4.294B,75.798M,24.088B
ICP-USD,Internet Computer,7.8682,-2.50%,3.663B,50.913M,465.604M
USDE29470-USD,Ethena USDe,0.998463,-0.03%,3.604B,89.433M,3.61B
BTCB-USD,Bitcoin BEP2,61970.76,-1.46%,3.545B,12.947M,57199
ETC-USD,Ethereum Classic,23.24,+0.12%,3.433B,93.008M,147.76M
FET-USD,Artificial Superintelligence Alliance,1.3254,+1.54%,3.34B,117.836M,2.52B
WBETH-USD,Wrapped Beacon ETH,3560.08,-0.54%,3.195B,5.034M,897538
APT21794-USD,Aptos,6.9466,-1.50%,3.149B,85.457M,453.27M
XMR-USD,Monero,168.1,-0.04%,3.101B,41.452M,18.447M
RNDR-USD,Render,7.6338,+1.19%,2.967B,105.974M,388.65M
HBAR-USD,Hedera,0.078246,+2.47%,2.798B,44.618M,35.761B
EZETH-USD,Renzo Restaked ETH,3454.48,-0.32%,2.789B,107.195M,807498
XLM-USD,Stellar,0.093424,+2.18%,2.725B,46.729M,29.167B
ATOM-USD,Cosmos,6.8009,+0.38%,2.659B,104.347M,390.931M
OKB-USD,OKB,42.69,+0.94%,2.561B,2.601M,60M
MNT27075-USD,Mantle,0.779548,-0.87%,2.547B,141.976M,3.267B
ARB11841-USD,Arbitrum,0.777708,-0.34%,2.513B,130.687M,3.232B
FIL-USD,Filecoin,4.4152,+1.82%,2.504B,86.982M,567.22M
STX4847-USD,Stacks,1.6681,-2.25%,2.451B,49.042M,1.47B
CRO-USD,Cronos,0.090427,-1.17%,2.403B,7.39M,26.572B
IMX10603-USD,Immutable,1.5933,+0.83%,2.403B,55.484M,1.508B
MKR-USD,Maker,2547.5,-0.92%,2.369B,48.61M,929984
WIF-USD,dogwifhat,2.1965,-2.91%,2.194B,301.069M,998.846M
INJ-USD,Injective,23.06,+1.97%,2.154B,70.326M,93.4M
VET-USD,VeChain,0.026395,-1.36%,2.138B,30.205M,80.985B
SUI20947-USD,Sui,0.821828,+1.75%,2.065B,92.593M,2.512B
GRT6719-USD,The Graph,0.211942,+1.92%,2.024B,44.074M,9.549B
FDUSD-USD,First Digital USD,0.999455,+0.01%,2.008B,3.168B,2.009B
OP-USD,Optimism,1.7619,+0.68%,1.976B,137.119M,1.122B
RETH-USD,Rocket Pool ETH,3794.73,-0.60%,1.923B,7.146M,506704
AR-USD,Arweave,28.61,+1.17%,1.878B,36.922M,65.652M
JITOSOL-USD,Jito Staked SOL,172.2,+5.04%,1.79B,29.172M,10.397M
BONK-USD,Bonk,2.5e-05,-0.05%,1.735B,344.269M,68.571T
FLOKI-USD,FLOKI,0.00018,+4.99%,1.717B,299.919M,9.565T
LDO-USD,Lido DAO,1.9005,-5.31%,1.697B,132.964M,892.892M
SUSDE-USD,Ethena Staked USDe,1.0815,+0.08%,1.681B,20.372M,1.554B
TAO22974-USD,Bittensor,238.57,-14.03%,1.674B,69.889M,7.015M
BGB-USD,Bitget Token,1.1872,-1.13%,1.662B,57.712M,1.4B
FTM-USD,Fantom,0.587494,+1.34%,1.647B,69.626M,2.804B
METH29035-USD,Mantle Staked Ether,3548.12,-0.64%,1.637B,10.336M,461446
ONDO-USD,Ondo,1.1642,-2.37%,1.618B,130.511M,1.39B
THETA-USD,Theta Network,1.5551,-1.43%,1.555B,13.902M,1B
BRETT29743-USD,Brett (Based),0.15577,-4.67%,1.544B,37.769M,9.91B
ZBU-USD,Zeebu,4.5879,-0.35%,1.513B,29.526M,329.708M
RUNE-USD,THORChain,4.2398,+2.77%,1.426B,187.7M,336.293M
NOT-USD,Notcoin,0.013414,-3.00%,1.375B,205.071M,102.491B
JASMY-USD,JasmyCoin,0.027636,-1.55%,1.362B,60.535M,49.3B
AAVE-USD,Aave,90.96,-8.03%,1.352B,108.506M,14.868M
FLZ-USD,Fellaz,2.7737,+7.31%,1.309B,7.246M,471.875M
ALGO-USD,Algorand,0.149218,+2.02%,1.221B,26.907M,8.182B
PYTH-USD,Pyth Network,0.333113,+3.87%,1.208B,48.65M,3.625B
JUP29210-USD,Jupiter,0.877557,+3.93%,1.185B,100.161M,1.35B
CORE23254-USD,Core,1.3127,-0.76%,1.176B,45.141M,896.08M
TIA22861-USD,Celestia,5.8179,+0.43%,1.133B,49.167M,194.742M
CHEEL-USD,Cheelee,20.62,+0.48%,1.11B,6.655M,53.838M
SEI-USD,Sei,0.3372,+1.05%,1.028B,54.526M,3.05B
RSETH-USD,Kelp DAO Restaked ETH,3452.21,-1.22%,1.016B,8.605M,294404
FLR-USD,Flare,0.023521,-1.50%,1.008B,8.434M,42.855B
ENS-USD,Ethereum Name Service,30.94,-2.21%,978.947M,151.678M,31.637M
QNT-USD,Quant,80.53,+1.11%,972.183M,11.204M,12.073M
KCS-USD,KuCoin Token,9.9699,+0.04%,952.526M,744133,95.54M
FLOW-USD,Flow,0.622933,+0.79%,941.738M,25.036M,1.512B
AKT-USD,Akash Network,3.7534,+2.59%,910.934M,55.634M,242.695M
STRK22691-USD,Starknet,0.629689,-3.11%,919.434M,53.349M,1.46B
WBNB-USD,Wrapped BNB,578.19,-0.11%,915.188M,85.698M,1.583M
BEAM28298-USD,Beam,0.018293,+8.25%,904.863M,44.259M,49.466B
AXS-USD,Axie Infinity,5.9601,+0.95%,878.997M,26.319M,147.481M
GALA-USD,Gala,0.027377,+1.60%,877.898M,78.452M,32.067B
BSV-USD,Bitcoin SV,44.48,+0.57%,877.332M,26.351M,19.723M
EOS-USD,EOS,0.58348,+1.42%,874.766M,62.233M,1.499B
EGLD-USD,MultiversX,32.04,+3.66%,869.56M,44.25M,27.136M
VBNB-USD,Venus BNB,14.1,+0.25%,868.393M,868.479M,61.571M
BTT-USD,BitTorrent(New),8.6e-07,-0.72%,837.448M,15.402M,968.246T
MSOL-USD,Marinade Staked SOL,184.21,+5.06%,837.158M,4.031M,4.545M
NEO-USD,Neo,11.5,+0.92%,811.134M,22.34M,70.539M
ORDI-USD,ORDI,38.33,+1.75%,804.863M,84.846M,21M
DYDX-USD,dYdX (Native),1.3544,+1.78%,803.876M,15.91M,593.526M
XTZ-USD,Tezos,0.800104,+1.76%,790.18M,15.988M,987.596M
ENA-USD,Ethena,0.496171,-1.48%,754.335M,50.93M,1.52B
SAND-USD,The Sandbox,0.328854,+0.33%,750.192M,51.655M,2.281B
GNO-USD,Gnosis,284.42,-1.01%,736.519M,9.347M,2.59M
USDD-USD,USDD,0.999551,-0.03%,736.566M,3.912M,736.896M
USDCE-USD,USD Coin Bridged,0.999934,-0.01%,726.334M,75.938M,726.382M
GT-USD,GateToken,7.7898,-0.05%,725.251M,1.739M,93.102M
CFX-USD,Conflux,0.173638,+2.14%,719.193M,28.208M,4.142B
OM-USD,MANTRA,0.830248,+0.67%,689.655M,16.183M,830.662M
RON14101-USD,Ronin,2.0455,-0.08%,684.311M,7.477M,334.538M
ROSE-USD,Oasis,0.101704,+4.21%,682.8M,16.518M,6.714B
NEXO-USD,Nexo,1.2047,-0.58%,674.643M,3.947M,560M
FTN-USD,Fasttoken,2.2102,+0.01%,673.786M,23.344M,304.85M
CHZ-USD,Chiliz,0.075746,+1.39%,673.252M,44.122M,8.888B
ZK24091-USD,zkSync,0.181559,-1.11%,667.229M,153.342M,3.675B
BOME-USD,BOOK OF MEME,0.009542,-2.63%,658.079M,122.398M,68.966B
MANA-USD,Decentraland,0.343837,+1.20%,656.152M,35.109M,1.908B
W-USD,Wormhole,0.362867,-3.59%,653.16M,54.543M,1.8B
SNX-USD,Synthetix,1.9824,-0.29%,649.765M,13.725M,327.769M
FRAX-USD,Frax,0.996823,-0.01%,647.371M,20.376M,649.434M
PENDLE-USD,Pendle,4.121,-16.93%,639.194M,92.447M,155.108M
XEC-USD,eCash,3.2e-05,-0.26%,626.325M,5.267M,19.724T
AIOZ-USD,AIOZ Network,0.558541,-1.71%,617.003M,7.549M,1.105B
CBETH-USD,Coinbase Wrapped Staked ETH,3672.51,-0.75%,614.445M,2.174M,167309
POPCAT28782-USD,Popcat (SOL),0.626991,+6.75%,614.435M,65.426M,979.973M
MINA-USD,Mina,0.543507,+0.26%,612.606M,16.276M,1.127B
DEXE-USD,DeXe,10.66,-6.03%,608.68M,9.886M,57.103M
SAFE21585-USD,Safe,1.4246,+0.66%,608.05M,12.776M,426.815M
WLD-USD,Worldcoin,2.2855,-0.82%,594.015M,169.984M,259.902M
HNT-USD,Helium,3.6811,+5.52%,592.201M,10.924M,160.875M
SWETH-USD,swETH,3627.39,-0.34%,589.024M,3.052M,162382
DOG30933-USD,Dog (Runes),0.005875,-5.25%,587.493M,18.489M,100B
MOG-USD,Mog Coin,1.62e-06,-8.07%,582.251M,33.804M,360.448T
KLAY-USD,Klaytn,0.156895,-0.70%,580.527M,7.575M,3.7B
XAUT-USD,Tether Gold,2334.81,+0.05%,575.586M,2.33M,246524
SFRXETH-USD,Frax Staked Ether,3720.97,-1.79%,572.489M,706853,153854
IOTA-USD,IOTA,0.171402,+1.73%,569.944M,6.307M,3.325B
CAKE-USD,PancakeSwap,2.1218,+0.90%,566.966M,15.789M,267.215M
APE18876-USD,ApeCoin,0.92948,-0.17%,562.239M,39.044M,604.896M
LPT-USD,Livepeer,16.36,-0.64%,541.467M,19.321M,33.102M
WEMIX-USD,WEMIX,1.2921,-2.62%,526.34M,11.934M,407.367M
RAY-USD,Raydium,1.972,+8.00%,518.524M,35.561M,262.942M
CKB-USD,Nervos Network,0.01149,-3.44%,511.089M,12.277M,44.481B
TFUEL-USD,Theta Fuel,0.07674,-1.14%,506.539M,2.586M,6.601B
1INCH-USD,1inch Network,0.398058,+1.86%,498.649M,18.911M,1.253B
TUSD-USD,TrueUSD,0.99718,-0.11%,493.805M,35.433M,495.201M
KAVA-USD,Kava,0.431382,-1.31%,467.125M,8.843M,1.083B
FTT-USD,FTX Token,1.4102,+1.34%,463.82M,13.022M,328.895M
TWT-USD,Trust Wallet Token,1.0988,+3.99%,457.823M,18.791M,416.65M
AXL17799-USD,Axelar,0.637785,-0.33%,451.282M,13.264M,707.576M
NFT9816-USD,APENFT,4.5e-07,-0.03%,451.046M,16.472M,999.99T
RSWETH-USD,Restaked Swell Ethereum,3412.2,-0.65%,448.981M,4.57M,131580
LUNC-USD,Terra Classic,8.2e-05,+1.33%,447.307M,13.774M,5.472T
PEOPLE-USD,ConstitutionDAO,0.088389,-4.21%,447.26M,83.841M,5.06B
ETHX-USD,Stader ETHx,3525.96,-1.42%,444.888M,501291,126175
BTG-USD,Bitcoin Gold,24.97,-1.89%,437.287M,1.569M,17.514M
MX-USD,MX Token,4.4107,-0.83%,433.874M,40.681M,98.369M
XDC-USD,XDC Network,0.02904,+0.89%,432.906M,6.505M,14.907B
AEVO-USD,Aevo,0.514117,+1.43%,432.171M,38.78M,840.608M
PAXG-USD,PAX Gold,2321.12,+0.37%,431.386M,3.599M,185852
ZRO26997-USD,LayerZero,3.8359,+1.22%,421.948M,432.56M,110M
ASTR-USD,Astar,0.073137,-0.79%,417.687M,74.211M,5.711B
COMP5692-USD,Compound,49.08,-0.60%,410.244M,34.622M,8.359M
WOO-USD,WOO,0.21133,-1.31%,404.387M,6.029M,1.914B
PYUSD-USD,PayPal USD,0.999464,+0.17%,403.624M,31.28M,403.841M
MEW30126-USD,cat in a dogs world,0.0045,-2.80%,400.032M,61.634M,88.889B
IPV28367-USD,IPVERSE,2.6338,+1.39%,395.071M,254366,150.001M
SSV-USD,ssv.network,39.43,+1.02%,394.298M,22.039M,10M
RPL-USD,Rocket Pool,19.24,-2.80%,393.295M,3.596M,20.445M
WPLS-USD,Wrapped Pulse,4.6e-05,-2.52%,392.962M,2.018M,8.636T
IOTX-USD,IoTeX,0.041056,+0.24%,387.621M,9.965M,9.441B
SFP-USD,SafePal,0.837221,+0.34%,387.215M,4.701M,462.5M
USDB29599-USD,USDB,0.997868,-0.49%,385.938M,23.692M,386.763M
PEPECOIN-USD,PepeCoin,3.3173,-4.38%,383.982M,2.272M,115.752M
1000SATS-USD,SATS,0.000179,-0.95%,376.389M,18.995M,2.1T
ANT-USD,Aragon,8.6632,-0.17%,374.077M,3.902M,43.18M
BNX23635-USD,BinaryX,1.0077,+26.46%,370.59M,61.607M,367.759M
MEME28301-USD,Memecoin,0.017534,-3.47%,368.508M,41.349M,21.017B
KSM-USD,Kusama,24.02,+1.14%,364.147M,9.973M,15.158M
OSMO-USD,Osmosis,0.53756,-1.47%,359.696M,10.438M,669.127M
CRV-USD,Curve DAO Token,0.282752,+1.01%,352.406M,78.033M,1.246B
ARKM-USD,Arkham,1.695,+7.87%,346.8M,55.357M,204.6M
GLM-USD,Golem,0.345446,-1.24%,345.446M,6.712M,1B
BETH-USD,Beacon ETH,3412.31,-0.50%,344.551M,3.088M,100973
MANTA-USD,Manta Network,1.01,-0.54%,342.485M,22.51M,339.1M
BLAST28480-USD,Blast,0.019678,-7.46%,342.252M,159.902M,17.393B
BLUR-USD,Blur,0.199419,+1.00%,341.541M,47.651M,1.713B
GMT18069-USD,GMT,0.161188,+0.13%,340.353M,11.175M,2.112B
ZEC-USD,Zcash,20.7,+0.10%,338.03M,39.387M,16.328M
ETHDYDX-USD,dYdX (ethDYDX),1.3537,+1.81%,332.829M,28.123M,245.868M
BSOL-USD,BlazeStake Staked SOL,174.93,+4.83%,331.38M,10.953M,1.894M
LUNA20314-USD,Terra,0.422017,-0.44%,330.662M,11.604M,783.528M
ZIL-USD,Zilliqa,0.017631,+3.20%,328.842M,13.64M,18.651B
XRD-USD,Radix,0.031041,+0.95%,325.517M,1.451M,10.487B
TRAC-USD,OriginTrail,0.794847,-1.79%,323.443M,2.314M,406.925M
SUPER8290-USD,SuperVerse,0.656589,-0.30%,320.269M,3.541M,487.776M
CELO-USD,Celo,0.588779,+0.21%,319.352M,20.988M,542.397M
ORBR-USD,Orbler,0.31425,-6.99%,319.148M,66141,1.016B
PRIME23711-USD,Echelon Prime,8.9145,-3.14%,318.905M,1.955M,35.774M
AERO29270-USD,Aerodrome Finance,0.616562,-5.68%,318.38M,23.999M,516.38M
INF-USD,INFAM,186.65,+5.08%,315.87M,7.129M,1.692M
HOT2682-USD,Holo,0.001797,-1.14%,311.92M,7.549M,173.573B
JTO-USD,Jito,2.5234,+6.28%,310.839M,40.986M,123.181M
ENJ-USD,Enjin Coin,0.191308,-1.77%,310.748M,11.48M,1.624B
ETHFI-USD,ether.fi,2.6898,-7.08%,309.867M,106.079M,115.2M
ILV-USD,Illuvium,68.72,+0.43%,306.954M,4.836M,4.467M
ZRX-USD,0x Protocol,0.35898,+0.21%,304.234M,8.851M,847.496M
LSETH-USD,Liquid Staked ETH,3587.82,-0.07%,299.876M,25049,83581
JST-USD,JUST,0.030065,+0.91%,297.639M,17.116M,9.9B
ANKR-USD,Ankr,0.029731,-1.20%,297.31M,9.443M,10B
DASH-USD,Dash,24.4,+1.48%,289.488M,29.673M,11.864M
ID21846-USD,SPACE ID,0.447452,-1.09%,288.04M,11.41M,643.734M
CVX-USD,Convex Finance,2.9295,-4.12%,283.265M,28.263M,96.695M
DYM-USD,Dymension,1.5009,+1.57%,283.185M,16.803M,188.683M
BAT-USD,Basic Attention Token,0.189383,-0.07%,283.105M,46.792M,1.495B
IO29835-USD,io.net,2.9278,-4.13%,278.145M,85.234M,95M
GMX11857-USD,GMX,29.05,+1.57%,277.798M,9.578M,9.563M
RSR-USD,Reserve Rights,0.005466,-0.03%,276.58M,11.687M,50.6B
RVN-USD,Ravencoin,0.0196,+0.21%,274.707M,9.122M,14.016B
METIS-USD,Metis,48.1,+0.92%,273.527M,8.433M,5.686M
MGC29839-USD,Meta Games Coin,0.247216,-0.24%,271.938M,41806,1.1B
QTUM-USD,Qtum,2.5712,+0.37%,270.538M,28.118M,105.217M
SKL-USD,SKALE,0.049165,-2.14%,270.112M,19.388M,5.494B
ATH30083-USD,Aethir,0.071136,+2.15%,268.893M,27.71M,3.78B
ETHW-USD,EthereumPoW,2.4899,-0.24%,268.463M,5.278M,107.819M
TURBO-USD,Turbo,0.004191,-2.27%,266.885M,63.735M,63.675B
SC-USD,Siacoin,0.004628,-0.36%,266.432M,1.661M,57.573B
CSPR-USD,Casper,0.021921,+2.58%,265.879M,3.067M,12.129B
ABT-USD,Arcblock,2.6836,+18.24%,264.479M,7.593M,98.554M
BICO-USD,Biconomy,0.365545,-1.95%,264.201M,4.362M,722.759M
TRIBE-USD,Tribe,0.48532,+0.28%,261.179M,373517,538.158M
GAL11877-USD,Galxe,2.2589,+3.12%,260.936M,12.414M,115.513M
VBTC-USD,Venus BTC,1260.24,-1.46%,259.403M,658.138M,205836
TRUMP27872-USD,MAGA,5.8509,-10.42%,257.426M,7.455M,43.997M
MASK8536-USD,Mask Network,2.552,+1.65%,255.199M,20.725M,100M
ELF-USD,aelf,0.347982,-1.40%,254.483M,16.827M,731.312M
ZETA-USD,ZetaChain,0.870262,+3.53%,247.861M,23.319M,284.813M
TRB-USD,Tellor,94.14,+0.40%,244.601M,26.048M,2.598M
BDX-USD,Beldex,0.037701,+2.21%,243.109M,1.152M,6.448B
CFG-USD,Centrifuge,0.489014,-2.09%,242.221M,519286,495.325M
GAS-USD,Gas,3.6662,+0.09%,238.272M,5.699M,64.992M
POLYX-USD,Polymesh,0.274108,-2.07%,235.1M,13.515M,857.693M
